time,wx,wy,wz
0.007,-0.23,0.08,-0.13
0.019,-0.33,0.16,0.02
0.036,-0.31,-0.17,0.19
0.053,-0.18,-0.46,0.28
0.070,0.09,-0.68,0.27
0.086,0.51,-0.74,0.36
0.103,0.89,-0.42,0.56
0.120,1.07,-0.20,0.70
0.137,1.10,-0.02,0.78
0.153,0.96,-0.02,0.86
0.170,0.77,-0.13,0.97
0.187,0.67,-0.31,1.12
0.203,0.68,-0.44,1.25
0.220,0.56,-0.33,0.88
0.250,0.38,-0.23,0.70
0.267,0.11,-0.27,0.66
0.283,-0.25,-0.36,0.83
0.317,-0.34,-0.47,0.71
0.333,-0.50,-0.53,0.50
0.350,-0.50,-0.45,0.60
0.383,-0.29,-0.36,0.87
0.400,-0.17,-0.29,0.85
0.417,-0.15,-0.15,0.85
0.433,-0.14,0.06,0.93
0.450,-0.14,0.13,1.08
0.467,-0.15,0.04,1.23
0.483,-0.20,-0.12,1.25
0.500,-0.27,-0.14,1.22
0.517,-0.25,-0.08,1.20
0.533,-0.16,-0.06,1.16
0.550,-0.12,-0.12,1.04
0.567,-0.17,-0.14,0.82
0.587,-0.44,-0.10,0.60
0.604,-0.73,-0.19,0.36
0.620,-0.88,-0.30,0.14
0.637,-0.92,-0.30,0.01
0.658,-0.96,-0.53,0.00
0.683,-0.83,-0.64,0.03
0.700,-0.72,-0.55,0.10
0.717,-0.71,-0.38,0.20
0.733,-0.74,-0.26,0.34
0.750,-0.72,-0.21,0.43
0.767,-0.64,-0.24,0.45
0.783,-0.52,-0.27,0.41
0.800,-0.36,-0.32,0.32
0.817,-0.24,-0.37,0.23
0.833,-0.17,-0.46,0.17
0.850,-0.13,-0.50,0.14
0.867,-0.09,-0.45,0.11
0.883,-0.03,-0.26,0.07
0.900,0.02,-0.12,0.02
0.917,0.05,-0.02,-0.05
0.933,-0.00,0.00,-0.13
0.967,-0.00,-0.04,-0.14
0.983,0.09,-0.00,-0.22
1.000,0.13,0.08,-0.18
1.021,0.16,0.15,-0.12
1.038,0.17,0.13,-0.07
1.054,0.16,0.08,-0.03
1.070,0.13,-0.02,0.01
1.087,0.11,-0.15,0.07
1.104,0.15,-0.22,0.12
1.121,0.17,-0.21,0.16
1.137,0.16,-0.11,0.21
1.153,0.13,0.01,0.27
1.170,0.11,0.04,0.28
1.187,0.12,-0.03,0.26
1.203,0.12,-0.14,0.21
1.220,0.08,-0.21,0.15
1.237,0.05,-0.23,0.13
1.253,0.07,-0.17,0.16
1.270,0.13,-0.09,0.18
1.287,0.15,-0.06,0.20
1.303,0.15,-0.09,0.21
1.320,0.15,-0.17,0.21
1.337,0.16,-0.23,0.20
